id_georef,nombre
06515,Malvinas Argentinas
06434,LanÃºs
06371,General San MartÃ­n
06469,Lincoln
22049,General Belgrano
06410,ItuzaingÃ³
06364,General RodrÃ­guez
06784,Suipacha
06840,Tres de Febrero
46028,General Felipe Varela
06224,Chivilcoy
06021,Alberti
06406,HipÃ³lito Yrigoyen
22056,General Donovan
06385,General Viamonte
06274,Florencio Varela
06574,Navarro
06134,CaÃ±uelas
18035,CuruzÃº CuatiÃ¡
14077,Pocho
10091,Santa MarÃ­a
10098,Santa Rosa
10070,La Paz
10063,Fray Mamerto EsquiÃº
10035,BelÃ©n
10049,Capital
10014,Ancasti
10084,PomÃ¡n
10042,CapayÃ¡n
10021,AndalgalÃ¡
10007,Ambato
10077,PaclÃ­n
10056,El Alto
10112,Valle Viejo
78021,GÃ¼er Aike
06063,Balcarce
06238,Dolores
06049,Azul
06231,Daireaux
06630,Pila
50014,General Alvear
50077,MalargÃ¼e
50112,Santa Rosa
50070,MaipÃº
46042,Chilecito
50035,JunÃ­n
42098,LoventuÃ©
94015,Ushuaia
06749,San Fernando
06805,Tigre
46056,Ãngel Vicente PeÃ±aloza
14021,ColÃ³n
46070,General Juan Facundo Quiroga
46091,General San MartÃ­n
46049,Famatina
46119,San Blas de Los Sauces
38056,San Antonio
26042,Gaiman
34014,Formosa
34049,Pilcomayo
14049,IschilÃ­n
14168,Totoral
14042,General San MartÃ­n
14133,San Javier
14105,RÃ­o Primero
14063,Marcos JuÃ¡rez
06462,Leandro N. Alem
22084,Libertador General San MartÃ­n
06294,General Arenales
22014,Bermejo
14007,Calamuchita
06602,Patagones
50007,Capital
50063,LujÃ¡n de Cuyo
50049,Las Heras
02063,Comuna 9
86112,Mitre
86021,Atamisqui
50119,TunuyÃ¡n
50091,San Carlos
50042,La Paz
50056,Lavalle
50105,San Rafael
26084,RÃ­o Senguer
26007,Biedma
30113,Villaguay
30035,Federal
86091,JimÃ©nez
06182,Coronel de Marina Leonardo Rosales
06070,Baradero
06770,San Pedro
38035,Ledesma
38028,Humahuaca
38007,Cochinoca
38098,Tumbaya
38021,Dr. Manuel Belgrano
38049,Rinconada
34063,RamÃ³n Lista
30088,San Salvador
30077,NogoyÃ¡
30091,Tala
30042,Feliciano
30084,ParanÃ¡
30021,Diamante
06277,Florentino Ameghino
18175,Sauce
18147,San MartÃ­n
18119,Paso de los Libres
18070,Goya
18091,Lavalle
18161,San Roque
18056,General Alvear
18028,ConcepciÃ³n
18007,Bella Vista
18168,Santo TomÃ©
18126,Saladas
18063,General Paz
30105,Victoria
30049,Gualeguay
18098,MburucuyÃ¡
18154,San Miguel
22140,San Fernando
22147,San Lorenzo
06490,Lomas de Zamora
06035,Avellaneda
22168,25 de Mayo
22077,Libertad
22021,Comandante FernÃ¡ndez
02105,Comuna 15
26063,MÃ¡rtires
06441,La Plata
18105,Mercedes
38070,Santa BÃ¡rbara
50098,San MartÃ­n
50084,Rivadavia
50028,GuaymallÃ©n
26105,Telsen
26077,Rawson
26028,Florentino Ameghino
26021,Escalante
26091,Sarmiento
26098,Tehuelches
26056,LanguiÃ±eo
26049,Gastre
26014,Cushamen
26035,FutaleufÃº
50021,Godoy Cruz
70084,Rivadavia
70098,Santa LucÃ­a
70077,Rawson
70070,Pocito
70133,Zonda
70091,San MartÃ­n
70035,Caucete
70021,Calingasta
70056,JÃ¡chal
70119,Valle FÃ©rtil
70049,Iglesia
70112,Ullum
74042,Gobernador Dupuy
74007,Ayacucho
74014,Belgrano
74056,Juan MartÃ­n de PueyrredÃ³n
74035,General Pedernera
74049,JunÃ­n
74063,Libertador General San MartÃ­n
74021,Coronel Pringles
74028,Chacabuco
70126,25 de Mayo
70105,Sarmiento
66070,Iruya
66126,OrÃ¡n
66084,La Candelaria
82021,Castellanos
82042,General LÃ³pez
82014,Caseros
82119,San Lorenzo
82133,Vera
82126,San MartÃ­n
26070,Paso de Indios
82077,9 de Julio
82091,San CristÃ³bal
82063,La Capital
42007,AtreucÃ³
06679,Rivadavia
66091,La Poma
66049,General GÃ¼emes
66140,Rosario de la Frontera
66112,MetÃ¡n
66119,Molinos
82049,General Obligado
50126,Tupungato
82035,Garay
82007,Belgrano
82105,San JerÃ³nimo
90049,La Cocha
90035,Graneros
